Scuola;Tipo corso;Corso di laurea - sede;Classe di Laurea;Licei Scientifici totale;Licei Scientifici donne;Licei Classici totale;Licei Classici donne;Licei Linguistici totale;Licei Linguistici donne;Istituti Magistrali totale;Istituti Magistrali donne;Istituti Professionali totale;Istituti Professionali donne;Istituti Tecnici totale;Istituti Tecnici donne;Titolo Straniero totale;Titolo Straniero donne;Altre Scuole Secondarie totale;Altre Scuole Secondarie donne;TOTALE
Agraria e Medicina Veterinaria ;Corso di Laurea (DM 270);ANIMAL CARE - TUTELA DEL BENESSERE ANIMALE - LEGNARO (PD);L-38;7;7;;;2;2;1;1;2;1;3;3;26;19;;;41
;;PRODUZIONI BIOLOGICHE VEGETALI - LEGNARO (PD);L-P02;1;1;1;1;1;1;1;1;1;;13;2;;;;;18
;;RIASSETTO DEL TERRITORIO E TUTELA DEL PAESAGGIO - LEGNARO (PD);L-21;4;3;;;2;2;;;3;;11;2;;;;;20
;;SCIENZE E CULTURA DELLA GASTRONOMIA  - LEGNARO (PD);L/GASTR;8;1;;;;;1;;14;8;16;8;;;;;39
;;SCIENZE E TECNOLOGIE AGRARIE - LEGNARO (PD);L-25;19;6;;;2;1;1;;7;1;50;6;;;;;79
;;SCIENZE E TECNOLOGIE ALIMENTARI - LEGNARO (PD);L-26;17;11;1;1;2;2;1;1;16;5;25;15;1;;;;63
;;SCIENZE E TECNOLOGIE ANIMALI - LEGNARO (PD);L-38;18;12;3;3;2;2;2;2;7;5;48;25;;;;;80
;;SCIENZE E TECNOLOGIE VITICOLE ED ENOLOGICHE - CONEGLIANO (TV);L-25;7;1;1;;;;;;5;1;20;5;1;1;;;34
;;SCIENZE TECNICO ASSISTENZIALI VETERINARIE - LEGNARO (PD);L-38;26;23;;;2;2;;;;;7;6;;;;;35
;;SICUREZZA IGIENICO-SANITARIA DEGLI ALIMENTI - VICENZA;L-38,L-26;1;1;;;;;;;3;1;12;5;1;1;;;17
;;TECNOLOGIE FORESTALI E AMBIENTALI - LEGNARO (PD);L-25;18;11;2;1;1;1;1;;5;3;37;15;;;;;64
;Laurea Magistrale Ciclo Unico 5 anni;MEDICINA VETERINARIA - LEGNARO (PD);LM-42;11;9;4;4;1;1;1;1;;;6;3;4;1;;;27
Agraria e Medicina Veterinaria  Totale;;;;137;86;12;10;15;14;9;6;63;25;248;95;33;22;;;517
Economia e Scienze politiche;Corso di Laurea (DM 270);DIRITTO DELL'ECONOMIA  - ROVIGO;L-14;8;4;3;1;5;5;4;4;8;5;34;19;2;1;;;64
;;ECONOMIA - PADOVA;L-18;196;64;36;19;32;25;19;9;16;8;169;71;3;2;;;471
;;SCIENZE POLITICHE - PADOVA;L-36;32;8;13;6;23;15;34;21;17;4;108;51;1;;1;;229
;;SCIENZE POLITICHE, RELAZIONI INTERNAZIONALI, DIRITTI UMANI - PADOVA;L-36;80;44;57;45;143;122;112;90;38;29;227;180;12;9;;;669
;;SERVIZIO SOCIALE - PADOVA;L-39;4;4;1;1;7;7;11;10;6;4;14;14;;;1;1;44
Economia e Scienze politiche Totale;;;;320;124;110;72;210;174;180;134;85;50;552;335;18;12;2;1;1.477
Giurisprudenza;Corso di Laurea (DM 270);CONSULENTE DEL LAVORO - PADOVA;L-14;7;5;6;5;17;15;17;15;7;5;100;77;1;;;;155
;;DIRITTO E TECNOLOGIA - PADOVA;L-14;19;7;9;5;20;13;30;16;16;7;110;51;4;3;1;1;209
;;GIURISTA DEL TERZO SETTORE - PADOVA;L-14;2;2;;;1;1;10;10;3;3;9;9;1;1;;;26
;Laurea Magistrale Ciclo Unico 5 anni;GIURISPRUDENZA - PADOVA;LMG/01;84;54;106;64;52;48;61;53;19;14;114;81;3;1;2;2;441
;;GIURISPRUDENZA - TREVISO;LMG/01;19;9;18;13;22;17;20;15;6;2;33;25;1;1;1;1;120
Giurisprudenza Totale;;;;131;77;139;87;112;94;138;109;51;31;366;243;10;6;4;4;951
Ingegneria;Corso di Laurea (DM 270);INGEGNERIA AEROSPAZIALE - PADOVA;L-9;218;46;19;14;11;9;7;6;9;2;138;22;4;1;;;406
;;INGEGNERIA BIOMEDICA - PADOVA;L-8,L-9;289;169;21;15;3;3;3;3;3;1;29;4;2;2;;;350
;;INGEGNERIA CHIMICA E DEI MATERIALI - PADOVA;L-9;133;57;12;7;7;6;4;3;6;2;64;19;6;2;1;;233
;;INGEGNERIA CIVILE - PADOVA;L-7;61;15;2;1;;;2;1;1;;58;16;2;;;;126
;;INGEGNERIA DELL'ENERGIA - PADOVA;L-9;114;18;12;7;2;2;1;1;12;;115;4;1;;;;257
;;INGEGNERIA DELL'INFORMAZIONE - PADOVA;L-8;36;14;3;3;2;2;5;2;;;43;3;79;19;1;1;169
;;INGEGNERIA DELL'INNOVAZIONE DEL PRODOTTO - VICENZA;L-9;12;3;;;1;1;;;6;;31;3;;;;;50
