Scuola;Tipo corso;Corso di laurea - sede;Classe di laurea;Donne N.;Donne età media;Donne voto medio;Uomini N.;Uomini età media;Uomini voto medio;Totale N.;Totale età media;Totale voto medio;;;;;;;;;
Agraria e Medicina Veterinaria ;Corso di Laurea (DM 270);ANIMAL CARE - TUTELA DEL BENESSERE ANIMALE - LEGNARO (PD);L-38;33;20,6;84,9;8;20,9;87,0;41;20,6;85,0;;;;;;;;;
;;PRODUZIONI BIOLOGICHE VEGETALI - LEGNARO (PD);L-P02;6;21,8;78,3;12;19,9;83,9;18;20,6;82,1;;;;;;;;;
;;RIASSETTO DEL TERRITORIO E TUTELA DEL PAESAGGIO - LEGNARO (PD);L-21;7;24,6;80,6;13;19,2;87,7;20;21,1;85,2;;;;;;;;;
;;SCIENZE E CULTURA DELLA GASTRONOMIA  - LEGNARO (PD);L/GASTR;17;19,5;89,6;22;19,3;73,9;39;19,4;80,8;;;;;;;;;
;;SCIENZE E TECNOLOGIE AGRARIE - LEGNARO (PD);L-25;14;19,1;89,6;65;20,7;83,0;79;20,4;84,2;;;;;;;;;
;;SCIENZE E TECNOLOGIE ALIMENTARI - LEGNARO (PD);L-26;35;19,3;84,2;28;21,1;80,0;63;20,1;82,4;;;;;;;;;
;;SCIENZE E TECNOLOGIE ANIMALI - LEGNARO (PD);L-38;49;20,0;80,6;31;19,2;85,6;80;19,7;82,6;;;;;;;;;
;;SCIENZE E TECNOLOGIE VITICOLE ED ENOLOGICHE - CONEGLIANO (TV);L-25;8;19,1;94,4;26;21,2;79,7;34;20,7;82,8;;;;;;;;;
;;SCIENZE TECNICO ASSISTENZIALI VETERINARIE - LEGNARO (PD);L-38;31;19,5;86,5;4;19,8;83,3;35;19,5;86,1;;;;;;;;;
;;SICUREZZA IGIENICO-SANITARIA DEGLI ALIMENTI - VICENZA;L-38,L-26;8;19,8;80,1;9;19,8;78,9;17;19,8;79,4;;;;;;;;;
;;TECNOLOGIE FORESTALI E AMBIENTALI - LEGNARO (PD);L-25;31;19,0;85,9;33;19,4;83,2;64;19,2;84,5;;;;;;;;;
;Laurea Magistrale Ciclo Unico 5 anni;MEDICINA VETERINARIA - LEGNARO (PD);LM-42;19;19,4;90,6;8;21,3;79,4;27;20,0;88,2;;;;;;;;;
Agraria e Medicina Veterinaria  Totale;;;;258;19,8;85,2;259;20,2;82,0;517;20,0;83,5;;;;;;;;;
Economia e Scienze politiche;Corso di Laurea (DM 270);DIRITTO DELL'ECONOMIA  - ROVIGO;L-14;39;21,4;79,2;25;20,5;76,8;64;21,1;78,3;;;;;;;;;
;;ECONOMIA - PADOVA;L-18;198;19,2;87,7;273;19,2;81,8;471;19,2;84,3;;;;;;;;;
;;SCIENZE POLITICHE - PADOVA;L-36;105;20,2;80,5;124;21,2;76,5;229;20,8;78,3;;;;;;;;;
;;SCIENZE POLITICHE, RELAZIONI INTERNAZIONALI, DIRITTI UMANI - PADOVA;L-36;519;19,6;83,8;150;20,7;77,0;669;19,8;82,3;;;;;;;;;
;;SERVIZIO SOCIALE - PADOVA;L-39;41;19,4;87,5;3;21,3;82,0;44;19,5;87,1;;;;;;;;;
Economia e Scienze politiche Totale;;;;902;19,7;84,2;575;20,1;79,2;1.477;19,8;82,3;;;;;;;;;
Giurisprudenza;Corso di Laurea (DM 270);CONSULENTE DEL LAVORO - PADOVA;L-14;122;20,3;80,9;33;22,1;76,9;155;20,7;80,1;;;;;;;;;
;;DIRITTO E TECNOLOGIA - PADOVA;L-14;103;20,6;81,0;106;20,0;75,0;209;20,3;77,9;;;;;;;;;
;;GIURISTA DEL TERZO SETTORE - PADOVA;L-14;26;25,2;81,3;;;;26;25,2;81,3;;;;;;;;;
;Laurea Magistrale Ciclo Unico 5 anni;GIURISPRUDENZA - PADOVA;LMG/01;317;19,3;83,8;124;19,6;82,4;441;19,4;83,4;;;;;;;;;
;;GIURISPRUDENZA - TREVISO;LMG/01;83;19,2;84,1;37;19,3;81,4;120;19,2;83,2;;;;;;;;;
Giurisprudenza Totale;;;;651;19,9;82,7;300;20,0;79,1;951;19,9;81,6;;;;;;;;;
Ingegneria;Corso di Laurea (DM 270);INGEGNERIA AEROSPAZIALE - PADOVA;L-9;100;19,1;89,3;306;19,2;86,2;406;19,2;86,9;;;;;;;;;
;;INGEGNERIA BIOMEDICA - PADOVA;L-8,L-9;197;19,0;92,1;153;19,0;88,5;350;19,0;90,5;;;;;;;;;
;;INGEGNERIA CHIMICA E DEI MATERIALI - PADOVA;L-9;96;19,3;86,1;137;19,3;82,2;233;19,3;83,8;;;;;;;;;
;;INGEGNERIA CIVILE - PADOVA;L-7;33;19,3;84,1;93;19,2;82,6;126;19,2;83,0;;;;;;;;;
;;INGEGNERIA DELL'ENERGIA - PADOVA;L-9;32;18,9;89,2;225;19,3;84,3;257;19,3;84,9;;;;;;;;;
;;INGEGNERIA DELL'INFORMAZIONE - PADOVA;L-8;44;19,9;92,3;125;19,6;90,4;169;19,7;90,9;;;;;;;;;
;;INGEGNERIA DELL'INNOVAZIONE DEL PRODOTTO - VICENZA;L-9;7;19,0;87,9;43;20,3;83,2;50;20,1;83,9;;;;;;;;;
;;INGEGNERIA ELETTRONICA - PADOVA;L-8;7;18,9;95,2;90;19,2;88,1;97;19,2;88,5;;;;;;;;;
;;INGEGNERIA GESTIONALE - VICENZA;L-9;111;19,2;87,3;320;19,5;81,5;431;19,4;83,0;;;;;;;;;
;;INGEGNERIA INFORMATICA - PADOVA;L-8;29;19,0;87,8;232;19,1;87,6;261;19,1;87,6;;;;;;;;;
;;INGEGNERIA MECCANICA - PADOVA;L-9;30;19,1;87,4;364;19,3;84,0;394;19,3;84,3;;;;;;;;;
;;INGEGNERIA MECCATRONICA - VICENZA;L-8;12;19,1;81,1;144;19,4;81,9;156;19,4;81,8;;;;;;;;;
;;INGEGNERIA PER L'AMBIENTE E IL TERRITORIO - PADOVA;L-7;41;18,9;86,2;70;19,3;79,1;111;19,1;81,7;;;;;;;;;
;;TECNOLOGIE DIGITALI PER L'EDILIZIA E IL TERRITORIO  - PADOVA;L-P01;3;19,0;80,7;10;19,9;76,2;13;19,7;77,2;;;;;;;;;
;Laurea Magistrale Ciclo Unico 5 anni;INGEGNERIA EDILE-ARCHITETTURA - PADOVA;LM-4 C.U.;43;19,0;88,8;34;19,2;84,8;77;19,1;87,1;;;;;;;;;
Ingegneria Totale;;;;785;19,1;88,7;2.346;19,3;84,5;3.131;19,3;85,6;;;;;;;;;
Medicina e Chirurgia;Corso di Laurea (DM 270);ASSISTENZA SANITARIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI ASSISTENTE SANITARIO) - CONEGLIANO (TV);L/SNT4;13;24,4;75,3;5;20,6;68,4;18;23,3;73,3;;;;;;;;;
;;DIETISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI DIETISTA) - PADOVA;L/SNT3;7;19,1;84,3;4;19,8;79,3;11;19,4;82,5;;;;;;;;;
;;EDUCAZIONE PROFESSIONALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI EDUCATORE PROFESSIONALE) - ROVIGO;L/SNT2;17;21,0;81,6;;;;17;21,0;81,6;;;;;;;;;
;;FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA) - CONEGLIANO (TV);L/SNT2;2;19,5;91,0;6;19,7;86,0;8;19,6;87,3;;;;;;;;;
;;FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA) - PADOVA;L/SNT2;2;19,0;99,0;5;19,2;87,0;7;19,1;90,4;;;;;;;;;
;;FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA) - SCHIO;L/SNT2;2;18,5;91,5;7;20,7;71,6;9;20,2;76,0;;;;;;;;;
;;FISIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI FISIOTERAPISTA) - VENEZIA;L/SNT2;2;19,0;93,5;6;19,0;85,8;8;19,0;87,8;;;;;;;;;
;;IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE) - TREVISO;L/SNT3;29;22,4;80,2;7;21,7;82,1;36;22,3;80,6;;;;;;;;;
;;INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE) - FELTRE (BL);L/SNT1;54;22,6;74,6;22;23,3;75,2;76;22,8;74,8;;;;;;;;;
;;INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE) - MESTRE (VE);L/SNT1;84;21,3;79,4;22;23,3;74,6;106;21,7;78,4;;;;;;;;;
;;INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE) - MONSELICE (PD);L/SNT1;44;22,2;79,0;15;22,1;71,5;59;22,2;77,1;;;;;;;;;
;;INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE) - PADOVA;L/SNT1;89;19,4;84,1;28;20,0;79,0;117;19,5;82,8;;;;;;;;;
;;INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE) - PORTOGRUARO (VE);L/SNT1;53;23,6;77,5;7;28,3;76,1;60;24,1;77,3;;;;;;;;;
;;INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE) - ROVIGO;L/SNT1;43;22,6;75,9;16;23,6;71,4;59;22,9;74,6;;;;;;;;;
;;INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE) - SCHIO;L/SNT1;63;21,5;77,2;11;30,8;75,9;74;22,9;77,0;;;;;;;;;
;;INFERMIERISTICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI INFERMIERE) - TREVISO;L/SNT1;94;20,8;81,0;16;20,8;75,7;110;20,8;80,2;;;;;;;;;
;;LOGOPEDIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI LOGOPEDISTA) - PADOVA;L/SNT2;14;19,1;94,6;3;19,3;91,7;17;19,2;94,1;;;;;;;;;
;;ORTOTTICA ED ASSISTENZA OFTALMOLOGICA (ABILITANTE ALLA PROFESSIONE SANITARIA DI ORTOTTISTA ED ASSISTENTE DI OFTALMOLOGIA) - PADOVA;L/SNT2;8;20,0;88,1;2;32,0;76,5;10;22,4;85,8;;;;;;;;;
;;OSTETRICIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI OSTETRICA/O) - PADOVA;L/SNT1;10;19,5;86,6;;;;10;19,5;86,6;;;;;;;;;
